Running on host gr013.hpc.nyu.edu
Directory is /scratch/yz6994/HPC_finalproj_lbm
Slurm job ID is 33436063
==done==
cells[0][0] = 0.044444
cells[0][1] = 0.011111
cells[0][2] = 0.017163
cells[0][3] = 0.033333
cells[0][4] = 0.011111
cells[0][5] = 0.004785
cells[0][6] = 0.002778
cells[0][7] = 0.002778
cells[0][8] = 0.002778

index = 0, tot_u = 0.000000
index = 6872, tot_u = 884.663147
index = 6873, tot_u = 884.839294
index = 6874, tot_u = 885.015991
index = 6875, tot_u = 885.193115
index = 6876, tot_u = 885.370544
index = 6877, tot_u = 885.548218
index = 6878, tot_u = 885.726013
index = 6879, tot_u = 885.903870
index = 6880, tot_u = 886.081604
index = 6881, tot_u = 886.259216
index = 6882, tot_u = 886.436523
index = 6883, tot_u = 886.613464
index = 6884, tot_u = 886.789978
index = 6885, tot_u = 886.965942
index = 6886, tot_u = 887.141296
index = 6887, tot_u = 887.315918
index = 6888, tot_u = 887.489807
index = 6889, tot_u = 887.662842
index = 6890, tot_u = 887.834961
index = 6891, tot_u = 888.006104
index = 6892, tot_u = 888.176208
index = 6893, tot_u = 888.345215
index = 6894, tot_u = 888.513062
index = 6895, tot_u = 888.679626
index = 6896, tot_u = 888.844849
index = 6897, tot_u = 889.008728
index = 6898, tot_u = 889.171143
index = 6899, tot_u = 889.331970
index = 6900, tot_u = 889.491211
index = 6901, tot_u = 889.648804
index = 6902, tot_u = 889.804688
index = 6903, tot_u = 889.958801
index = 6904, tot_u = 890.111084
index = 6905, tot_u = 890.261475
index = 6906, tot_u = 890.409973
index = 6907, tot_u = 890.556458
index = 6908, tot_u = 890.701050
index = 6909, tot_u = 890.843567
index = 6910, tot_u = 890.984253
index = 6911, tot_u = 891.122681
index = 6912, tot_u = 891.261169
index = 6913, tot_u = 891.399719
index = 6914, tot_u = 891.538330
index = 6915, tot_u = 891.676941
index = 6916, tot_u = 891.815735
index = 6917, tot_u = 891.954712
index = 6918, tot_u = 892.093811
index = 6919, tot_u = 892.233154
index = 6920, tot_u = 892.372742
index = 6921, tot_u = 892.512573
index = 6922, tot_u = 892.652710
index = 6923, tot_u = 892.793213
index = 6924, tot_u = 892.934021
index = 6925, tot_u = 893.075195
index = 6926, tot_u = 893.216797
index = 6927, tot_u = 893.358826
index = 6928, tot_u = 893.501282
index = 6929, tot_u = 893.644226
index = 6930, tot_u = 893.787720
index = 6931, tot_u = 893.931702
index = 6932, tot_u = 894.076294
index = 6933, tot_u = 894.221497
index = 6934, tot_u = 894.367310
index = 6935, tot_u = 894.513794
index = 6936, tot_u = 894.660950
index = 6937, tot_u = 894.808777
index = 6938, tot_u = 894.957336
index = 6939, tot_u = 895.106628
index = 6940, tot_u = 895.256714
index = 6941, tot_u = 895.407532
index = 6942, tot_u = 895.559143
index = 6943, tot_u = 895.711548
index = 6944, tot_u = 895.864807
index = 6945, tot_u = 896.018860
index = 6946, tot_u = 896.173706
index = 6947, tot_u = 896.329346
index = 6948, tot_u = 896.485840
index = 6949, tot_u = 896.643127
index = 6950, tot_u = 896.801147
index = 6951, tot_u = 896.959961
index = 6952, tot_u = 897.119507
index = 6953, tot_u = 897.279846
index = 6954, tot_u = 897.440857
index = 6955, tot_u = 897.602600
index = 6956, tot_u = 897.765015
index = 6957, tot_u = 897.928040
index = 6958, tot_u = 898.091675
index = 6959, tot_u = 898.255920
index = 6960, tot_u = 898.420715
index = 6961, tot_u = 898.586060
index = 6962, tot_u = 898.751953
index = 6963, tot_u = 898.918335
index = 6964, tot_u = 899.085144
index = 6965, tot_u = 899.252380
index = 6966, tot_u = 899.420044
index = 6967, tot_u = 899.588074
index = 6968, tot_u = 899.756470
index = 6969, tot_u = 899.925171
index = 6970, tot_u = 900.094177
index = 6971, tot_u = 900.263428
index = 6972, tot_u = 900.432922
index = 6973, tot_u = 900.602600
index = 6974, tot_u = 900.772461
index = 6975, tot_u = 900.942444
index = 6976, tot_u = 901.112549
index = 6977, tot_u = 901.282715
index = 6978, tot_u = 901.452881
index = 6979, tot_u = 901.623047
index = 6980, tot_u = 901.793152
index = 6981, tot_u = 901.963196
index = 6982, tot_u = 902.133118
index = 6983, tot_u = 902.302856
index = 6984, tot_u = 902.472412
index = 6985, tot_u = 902.641724
index = 6986, tot_u = 902.810730
index = 6987, tot_u = 902.979370
index = 6988, tot_u = 903.147583
index = 6989, tot_u = 903.315369
index = 6990, tot_u = 903.482666
index = 6991, tot_u = 903.649475
index = 6992, tot_u = 903.815735
index = 6993, tot_u = 903.981384
index = 6994, tot_u = 904.146362
index = 6995, tot_u = 904.310669
index = 6996, tot_u = 904.474304
index = 6997, tot_u = 904.637146
index = 6998, tot_u = 904.799255
index = 6999, tot_u = 904.960571
index = 7000, tot_u = 905.121094
index = 7001, tot_u = 905.280762
index = 7002, tot_u = 905.439575
index = 7003, tot_u = 905.597534
index = 7004, tot_u = 905.754639
index = 7005, tot_u = 905.910889
index = 7006, tot_u = 906.066284
index = 7007, tot_u = 906.220825
index = 7008, tot_u = 906.374573
index = 7009, tot_u = 906.527466
index = 7010, tot_u = 906.679565
index = 7011, tot_u = 906.830933
index = 7012, tot_u = 906.981567
index = 7013, tot_u = 907.131531
index = 7014, tot_u = 907.280823
index = 7015, tot_u = 907.429504
index = 7016, tot_u = 907.577698
index = 7017, tot_u = 907.725403
index = 7018, tot_u = 907.872681
index = 7019, tot_u = 908.019592
index = 7020, tot_u = 908.166260
index = 7021, tot_u = 908.312744
index = 7022, tot_u = 908.459106
index = 7023, tot_u = 908.605408
index = 7024, tot_u = 908.751770
index = 7025, tot_u = 908.898315
index = 7026, tot_u = 909.045105
index = 7027, tot_u = 909.192200
index = 7028, tot_u = 909.339783
index = 7029, tot_u = 909.487854
index = 7030, tot_u = 909.636536
index = 7031, tot_u = 909.785950
index = 7032, tot_u = 909.936157
index = 7033, tot_u = 910.087219
index = 7034, tot_u = 910.239197
index = 7035, tot_u = 910.392151
index = 7036, tot_u = 910.546143
index = 7037, tot_u = 910.701233
index = 7038, tot_u = 910.857483
index = 7039, tot_u = 911.014832
index = 7040, tot_u = 911.173401
index = 7041, tot_u = 911.333130
index = 7042, tot_u = 911.494019
index = 7043, tot_u = 911.656067
index = 7044, tot_u = 911.819275
index = 7045, tot_u = 911.983582
index = 7046, tot_u = 912.148987
index = 7047, tot_u = 912.315369
index = 7048, tot_u = 912.482727
index = 7049, tot_u = 912.651001
index = 7050, tot_u = 912.820129
index = 7051, tot_u = 912.989990
index = 7052, tot_u = 913.160583
index = 7053, tot_u = 913.331726
index = 7054, tot_u = 913.503418
index = 7055, tot_u = 913.675537
index = 7056, tot_u = 913.847961
index = 7057, tot_u = 914.020630
index = 7058, tot_u = 914.193420
index = 7059, tot_u = 914.366272
index = 7060, tot_u = 914.539124
index = 7061, tot_u = 914.711853
index = 7062, tot_u = 914.884399
index = 7063, tot_u = 915.056641
index = 7064, tot_u = 915.228516
index = 7065, tot_u = 915.399963
index = 7066, tot_u = 915.570923
index = 7067, tot_u = 915.741272
index = 7068, tot_u = 915.911011
index = 7069, tot_u = 916.080078
index = 7070, tot_u = 916.248413
index = 7071, tot_u = 916.415955
index = 7072, tot_u = 916.582642
index = 7073, tot_u = 916.748474
index = 7074, tot_u = 916.913452
index = 7075, tot_u = 917.077515
index = 7076, tot_u = 917.240662
index = 7077, tot_u = 917.402832
index = 7078, tot_u = 917.564026
index = 7079, tot_u = 917.724243
index = 7080, tot_u = 917.883545
index = 7081, tot_u = 918.041870
index = 7082, tot_u = 918.199219
index = 7083, tot_u = 918.355652
index = 7084, tot_u = 918.511169
index = 7085, tot_u = 918.665833
index = 7086, tot_u = 918.819702
index = 7087, tot_u = 918.972778
index = 7088, tot_u = 919.125122
index = 7089, tot_u = 919.276733
index = 7090, tot_u = 919.427734
index = 7091, tot_u = 919.578247
index = 7092, tot_u = 919.728271
index = 7093, tot_u = 919.877930
index = 7094, tot_u = 920.027344
index = 7095, tot_u = 920.176514
index = 7096, tot_u = 920.325623
index = 7097, tot_u = 920.474731
index = 7098, tot_u = 920.623962
index = 7099, tot_u = 920.773438
index = 7100, tot_u = 920.923279
index = 7101, tot_u = 921.073547
index = 7102, tot_u = 921.224304
index = 7103, tot_u = 921.375671
index = 7104, tot_u = 921.527771
index = 7105, tot_u = 921.680603
index = 7106, tot_u = 921.834290
index = 7107, tot_u = 921.988831
index = 7108, tot_u = 922.144348
index = 7109, tot_u = 922.300842
index = 7110, tot_u = 922.458374
index = 7111, tot_u = 922.616943
index = 7112, tot_u = 922.776611
index = 7113, tot_u = 922.937378
index = 7114, tot_u = 923.099243
index = 7115, tot_u = 923.262207
index = 7116, tot_u = 923.426270
index = 7117, tot_u = 923.591492
index = 7118, tot_u = 923.757812
index = 7119, tot_u = 923.925232
index = 7120, tot_u = 924.093750
index = 7121, tot_u = 924.263306
index = 7122, tot_u = 924.433899
index = 7123, tot_u = 924.605469
index = 7124, tot_u = 924.778015
index = 7125, tot_u = 924.951477
index = 7126, tot_u = 925.125793
index = 7127, tot_u = 925.300964
index = 7128, tot_u = 925.476868
index = 7129, tot_u = 925.653442
index = 7130, tot_u = 925.830566
index = 7131, tot_u = 926.008179
index = 7132, tot_u = 926.186157
index = 7133, tot_u = 926.364380
index = 7134, tot_u = 926.542786
index = 7135, tot_u = 926.721252
index = 7136, tot_u = 926.899597
index = 7137, tot_u = 927.077759
index = 7138, tot_u = 927.255615
index = 7139, tot_u = 927.433044
index = 7140, tot_u = 927.609985
index = 7141, tot_u = 927.786316
index = 7142, tot_u = 927.961975
index = 7143, tot_u = 928.136902
index = 7144, tot_u = 928.310974
index = 7145, tot_u = 928.484131
index = 7146, tot_u = 928.656311
index = 7147, tot_u = 928.827454
index = 7148, tot_u = 928.997498
index = 7149, tot_u = 929.166382
index = 7150, tot_u = 929.334045
index = 7151, tot_u = 929.500427
index = 7152, tot_u = 929.665405
index = 7153, tot_u = 929.828979
index = 7154, tot_u = 929.991089
index = 7155, tot_u = 930.151611
index = 7156, tot_u = 930.310547
index = 7157, tot_u = 930.467773
index = 7158, tot_u = 930.623291
index = 7159, tot_u = 930.777039
index = 7160, tot_u = 930.928955
index = 7161, tot_u = 931.078979
index = 7162, tot_u = 931.227173
index = 7163, tot_u = 931.373352
index = 7164, tot_u = 931.517700
index = 7165, tot_u = 931.659973
index = 7166, tot_u = 931.800476
index = 7167, tot_u = 931.938843
index = 7168, tot_u = 932.077271
index = 7169, tot_u = 932.215759
index = 7170, tot_u = 932.354309
index = 7171, tot_u = 932.492981
index = 7172, tot_u = 932.631775
index = 7173, tot_u = 932.770691
index = 7174, tot_u = 932.909790
index = 7175, tot_u = 933.049133
index = 7176, tot_u = 933.188660
index = 7177, tot_u = 933.328430
index = 7178, tot_u = 933.468506
index = 7179, tot_u = 933.608887
index = 7180, tot_u = 933.749634
index = 7181, tot_u = 933.890747
index = 7182, tot_u = 934.032227
index = 7183, tot_u = 934.174133
index = 7184, tot_u = 934.316528
index = 7185, tot_u = 934.459412
index = 7186, tot_u = 934.602844
index = 7187, tot_u = 934.746826
index = 7188, tot_u = 934.891357
index = 7189, tot_u = 935.036499
index = 7190, tot_u = 935.182312
index = 7191, tot_u = 935.328796
index = 7192, tot_u = 935.475952
index = 7193, tot_u = 935.623840
index = 7194, tot_u = 935.772461
index = 7195, tot_u = 935.921875
index = 7196, tot_u = 936.072083
index = 7197, tot_u = 936.223083
index = 7198, tot_u = 936.374939
index = 7199, tot_u = 936.527649
index = 7200, tot_u = 936.681152
index = 7201, tot_u = 936.835510
index = 7202, tot_u = 936.990723
index = 7203, tot_u = 937.146790
index = 7204, tot_u = 937.303711
index = 7205, tot_u = 937.461426
index = 7206, tot_u = 937.619995
index = 7207, tot_u = 937.779358
index = 7208, tot_u = 937.939514
index = 7209, tot_u = 938.100403
index = 7210, tot_u = 938.262085
index = 7211, tot_u = 938.424438
index = 7212, tot_u = 938.587524
index = 7213, tot_u = 938.751282
index = 7214, tot_u = 938.915649
index = 7215, tot_u = 939.080627
index = 7216, tot_u = 939.246216
index = 7217, tot_u = 939.412354
index = 7218, tot_u = 939.578979
index = 7219, tot_u = 939.746094
index = 7220, tot_u = 939.913696
index = 7221, tot_u = 940.081726
index = 7222, tot_u = 940.250183
index = 7223, tot_u = 940.419006
index = 7224, tot_u = 940.588196
index = 7225, tot_u = 940.757690
index = 7226, tot_u = 940.927490
index = 7227, tot_u = 941.097534
index = 7228, tot_u = 941.267822
index = 7229, tot_u = 941.438293
index = 7230, tot_u = 941.608948
index = 7231, tot_u = 941.779724
index = 7232, tot_u = 941.950623
index = 7233, tot_u = 942.121582
index = 7234, tot_u = 942.292603
index = 7235, tot_u = 942.463623
index = 7236, tot_u = 942.634583
index = 7237, tot_u = 942.805420
index = 7238, tot_u = 942.976135
index = 7239, tot_u = 943.146667
index = 7240, tot_u = 943.317017
index = 7241, tot_u = 943.487061
index = 7242, tot_u = 943.656799
index = 7243, tot_u = 943.826172
index = 7244, tot_u = 943.995117
index = 7245, tot_u = 944.163574
index = 7246, tot_u = 944.331543
index = 7247, tot_u = 944.498962
index = 7248, tot_u = 944.665771
index = 7249, tot_u = 944.831970
index = 7250, tot_u = 944.997437
index = 7251, tot_u = 945.162231
index = 7252, tot_u = 945.326233
index = 7253, tot_u = 945.489441
index = 7254, tot_u = 945.651855
index = 7255, tot_u = 945.813416
index = 7256, tot_u = 945.974121
index = 7257, tot_u = 946.133911
index = 7258, tot_u = 946.292847
index = 7259, tot_u = 946.450867
index = 7260, tot_u = 946.607971
index = 7261, tot_u = 946.764160
index = 7262, tot_u = 946.919434
index = 7263, tot_u = 947.073792
index = 7264, tot_u = 947.227295
index = 7265, tot_u = 947.379883
index = 7266, tot_u = 947.531616
index = 7267, tot_u = 947.682556
index = 7268, tot_u = 947.832703
index = 7269, tot_u = 947.982117
index = 7270, tot_u = 948.130859
index = 7271, tot_u = 948.278931
index = 7272, tot_u = 948.426453
index = 7273, tot_u = 948.573425
index = 7274, tot_u = 948.719971
index = 7275, tot_u = 948.866089
index = 7276, tot_u = 949.011963
index = 7277, tot_u = 949.157593
index = 7278, tot_u = 949.303101
index = 7279, tot_u = 949.448608
index = 7280, tot_u = 949.594177
index = 7281, tot_u = 949.739929
index = 7282, tot_u = 949.885925
index = 7283, tot_u = 950.032288
index = 7284, tot_u = 950.179138
index = 7285, tot_u = 950.326538
index = 7286, tot_u = 950.474609
index = 7287, tot_u = 950.623474
index = 7288, tot_u = 950.773193
index = 7289, tot_u = 950.923828
index = 7290, tot_u = 951.075500
index = 7291, tot_u = 951.228210
index = 7292, tot_u = 951.382080
index = 7293, tot_u = 951.537109
index = 7294, tot_u = 951.693359
index = 7295, tot_u = 951.850891
index = 7296, tot_u = 952.009705
index = 7297, tot_u = 952.169800
index = 7298, tot_u = 952.331177
index = 7299, tot_u = 952.493774
index = 7300, tot_u = 952.657593
index = 7301, tot_u = 952.822632
index = 7302, tot_u = 952.988831
index = 7303, tot_u = 953.156128
index = 7304, tot_u = 953.324463
index = 7305, tot_u = 953.493713
index = 7306, tot_u = 953.663879
index = 7307, tot_u = 953.834839
index = 7308, tot_u = 954.006531
index = 7309, tot_u = 954.178833
index = 7310, tot_u = 954.351624
index = 7311, tot_u = 954.524841
index = 7312, tot_u = 954.698364
index = 7313, tot_u = 954.872131
index = 7314, tot_u = 955.046021
index = 7315, tot_u = 955.219910
index = 7316, tot_u = 955.393738
index = 7317, tot_u = 955.567383
index = 7318, tot_u = 955.740784
index = 7319, tot_u = 955.913879
index = 7320, tot_u = 956.086548
index = 7321, tot_u = 956.258667
index = 7322, tot_u = 956.430237
index = 7323, tot_u = 956.601135
index = 7324, tot_u = 956.771362
index = 7325, tot_u = 956.940796
index = 7326, tot_u = 957.109436
index = 7327, tot_u = 957.277222
index = 7328, tot_u = 957.444092
index = 7329, tot_u = 957.610046
index = 7330, tot_u = 957.775024
index = 7331, tot_u = 957.939026
index = 7332, tot_u = 958.101990
index = 7333, tot_u = 958.263977
index = 7334, tot_u = 958.424927
index = 7335, tot_u = 958.584839
index = 7336, tot_u = 958.743713
index = 7337, tot_u = 958.901550
index = 7338, tot_u = 959.058411
index = 7339, tot_u = 959.214294
index = 7340, tot_u = 959.369202
index = 7341, tot_u = 959.523193
index = 7342, tot_u = 959.676331
index = 7343, tot_u = 959.828613
index = 7344, tot_u = 959.980103
index = 7345, tot_u = 960.130920
index = 7346, tot_u = 960.281067
index = 7347, tot_u = 960.430664
index = 7348, tot_u = 960.579773
index = 7349, tot_u = 960.728516
index = 7350, tot_u = 960.876953
index = 7351, tot_u = 961.025208
index = 7352, tot_u = 961.173401
index = 7353, tot_u = 961.321655
index = 7354, tot_u = 961.470032
index = 7355, tot_u = 961.618652
index = 7356, tot_u = 961.767639
index = 7357, tot_u = 961.917114
index = 7358, tot_u = 962.067139
index = 7359, tot_u = 962.217773
index = 7360, tot_u = 962.369141
index = 7361, tot_u = 962.521301
index = 7362, tot_u = 962.674316
index = 7363, tot_u = 962.828247
index = 7364, tot_u = 962.983154
index = 7365, tot_u = 963.139099
index = 7366, tot_u = 963.296082
index = 7367, tot_u = 963.454163
index = 7368, tot_u = 963.613342
index = 7369, tot_u = 963.773682
index = 7370, tot_u = 963.935120
index = 7371, tot_u = 964.097717
index = 7372, tot_u = 964.261475
index = 7373, tot_u = 964.426392
index = 7374, tot_u = 964.592407
index = 7375, tot_u = 964.759583
index = 7376, tot_u = 964.927856
index = 7377, tot_u = 965.097229
index = 7378, tot_u = 965.267639
index = 7379, tot_u = 965.439148
index = 7380, tot_u = 965.611633
index = 7381, tot_u = 965.785095
index = 7382, tot_u = 965.959473
index = 7383, tot_u = 966.134705
index = 7384, tot_u = 966.310730
index = 7385, tot_u = 966.487488
index = 7386, tot_u = 966.664917
index = 7387, tot_u = 966.842834
index = 7388, tot_u = 967.021240
index = 7389, tot_u = 967.199951
index = 7390, tot_u = 967.378845
index = 7391, tot_u = 967.557861
index = 7392, tot_u = 967.736816
index = 7393, tot_u = 967.915588
index = 7394, tot_u = 968.093994
index = 7395, tot_u = 968.272034
index = 7396, tot_u = 968.449463
index = 7397, tot_u = 968.626282
index = 7398, tot_u = 968.802368
index = 7399, tot_u = 968.977600
index = 7400, tot_u = 969.151917
index = 7401, tot_u = 969.325256
index = 7402, tot_u = 969.497559
index = 7403, tot_u = 969.668762
index = 7404, tot_u = 969.838806
index = 7405, tot_u = 970.007629
index = 7406, tot_u = 970.175171
index = 7407, tot_u = 970.341370
index = 7408, tot_u = 970.506165
index = 7409, tot_u = 970.669495
index = 7410, tot_u = 970.831299
index = 7411, tot_u = 970.991516
index = 7412, tot_u = 971.150085
index = 7413, tot_u = 971.307007
index = 7414, tot_u = 971.462158
index = 7415, tot_u = 971.615540
index = 7416, tot_u = 971.767151
index = 7417, tot_u = 971.916870
index = 7418, tot_u = 972.064697
index = 7419, tot_u = 972.210632
index = 7420, tot_u = 972.354736
index = 7421, tot_u = 972.496826
index = 7422, tot_u = 972.637146
index = 7423, tot_u = 972.775452
index = 7424, tot_u = 972.913879
